pickup_time,delivery_time,distance_km,traffic_level
2024-07-19 14:06:00,2024-07-19 14:51:00,8.26,3
2024-08-12 17:05:00,2024-08-12 17:47:00,5.32,1
2024-08-07 17:02:00,2024-08-07 17:43:00,6.52,1
2024-07-30 16:51:00,2024-07-30 17:33:00,5.71,3
2024-07-15 10:16:00,2024-07-15 10:55:00,3.37,1
2024-08-06 17:09:00,2024-08-06 17:56:00,7.63,1
2024-08-06 08:51:00,2024-08-06 09:31:00,4.78,2
2024-08-05 09:09:00,2024-08-05 09:54:00,5.49,3
2024-08-02 17:10:00,2024-08-02 18:00:00,5.97,1
2024-07-24 08:35:00,2024-07-24 09:21:00,3.73,1
2024-07-21 14:03:00,2024-07-21 14:54:00,6.76,2
2024-08-01 08:36:00,2024-08-01 09:18:00,4.37,2
2024-07-15 14:08:00,2024-07-15 14:56:00,6.87,2
2024-08-06 10:15:00,2024-08-06 10:55:00,2.82,0
2024-07-23 10:15:00,2024-07-23 11:00:00,3.52,0
2024-08-06 17:04:00,2024-08-06 17:53:00,5.52,2
2024-07-20 08:54:00,2024-07-20 09:38:00,5.3,1
2024-08-01 10:07:00,2024-08-01 10:49:00,3.57,2
2024-08-05 16:58:00,2024-08-05 17:47:00,5.71,3
2024-07-21 10:21:00,2024-07-21 11:04:00,4.99,1
2024-07-22 08:37:00,2024-07-22 09:22:00,4.15,2
2024-08-09 16:55:00,2024-08-09 17:45:00,7.61,3
2024-07-21 10:25:00,2024-07-21 11:03:00,4.56,2
2024-07-25 08:28:00,2024-07-25 09:14:00,4.79,2
2024-07-28 16:56:00,2024-07-28 17:37:00,5.46,1
2024-07-31 10:24:00,2024-07-31 11:07:00,4.42,1
2024-07-16 08:40:00,2024-07-16 09:25:00,4.72,2
2024-07-20 16:53:00,2024-07-20 17:33:00,5.83,3
2024-07-14 08:34:00,2024-07-14 09:20:00,4.84,0
2024-07-20 10:06:00,2024-07-20 10:48:00,2.98,1
2024-07-18 08:25:00,2024-07-18 09:13:00,3.91,0
2024-08-07 08:30:00,2024-08-07 09:17:00,3.82,1
2024-08-09 10:11:00,2024-08-09 10:52:00,4.85,1
2024-07-14 09:09:00,2024-07-14 09:52:00,4.95,2
2024-07-29 08:38:00,2024-07-29 09:18:00,4.11,1
2024-08-06 17:00:00,2024-08-06 17:43:00,6.33,1
2024-07-14 10:10:00,2024-07-14 10:53:00,2.82,2
2024-07-25 08:38:00,2024-07-25 09:23:00,4.89,2
2024-08-05 09:04:00,2024-08-05 09:40:00,5.97,3
2024-08-05 10:24:00,2024-08-05 11:08:00,3.66,0
2024-07-23 10:09:00,2024-07-23 10:54:00,3.94,1
2024-07-14 08:50:00,2024-07-14 09:35:00,5.2,2
2024-07-17 17:05:00,2024-07-17 17:45:00,7.02,2
2024-07-25 17:09:00,2024-07-25 17:54:00,7.02,1
2024-07-16 17:07:00,2024-07-16 17:57:00,5.67,1
2024-07-13 14:01:00,2024-07-13 14:54:00,7.1,3
2024-07-22 10:15:00,2024-07-22 10:51:00,4.21,0
2024-07-14 08:36:00,2024-07-14 09:21:00,3.97,2
2024-07-22 14:03:00,2024-07-22 14:58:00,8.34,3
2024-07-16 08:22:00,2024-07-16 09:09:00,3.76,1
2024-08-05 10:21:00,2024-08-05 10:59:00,4.59,0
2024-07-26 08:21:00,2024-07-26 09:02:00,5.6,0
2024-08-08 17:10:00,2024-08-08 17:56:00,5.72,3
2024-07-15 08:55:00,2024-07-15 09:40:00,5.5,3
2024-07-12 09:02:00,2024-07-12 09:41:00,4.74,2
2024-07-17 10:14:00,2024-07-17 10:52:00,4.69,1
2024-07-22 08:29:00,2024-07-22 09:14:00,5.07,0
2024-07-24 08:29:00,2024-07-24 09:17:00,3.86,1
2024-07-30 17:08:00,2024-07-30 17:52:00,7.47,3
2024-07-13 10:21:00,2024-07-13 11:02:00,4.44,2
2024-08-07 16:54:00,2024-08-07 17:37:00,7.33,3
2024-08-04 09:05:00,2024-08-04 09:44:00,5.22,1
2024-07-23 09:01:00,2024-07-23 09:40:00,6.12,2
2024-08-08 08:30:00,2024-08-08 09:13:00,4.8,0
2024-08-05 10:22:00,2024-08-05 11:00:00,4.64,1
2024-07-15 08:22:00,2024-07-15 09:03:00,4.09,2
2024-08-09 08:22:00,2024-08-09 09:10:00,4.76,1
2024-07-27 08:30:00,2024-07-27 09:10:00,3.26,1
2024-08-01 17:08:00,2024-08-01 17:50:00,7.64,3
2024-08-10 10:24:00,2024-08-10 11:07:00,2.87,1
2024-07-19 09:02:00,2024-07-19 09:38:00,4.12,1
2024-08-02 17:03:00,2024-08-02 17:53:00,6.29,3
